Well,Depth,Mud weight [g/cm3],Visc. [mPa.s],Yield point [Pa],Mud type,Date measured
1/2-1,171.0,1.04,0.0,0.0,WATER BASED,1989-03-29
1/2-1,279.2,1.04,0.0,0.0,WATER BASED,1989-03-29
1/2-1,545.6,1.04,0.0,0.0,WATER BASED,1989-03-29
1/2-1,563.9,1.04,0.0,0.0,WATER BASED,1989-03-29
1/2-1,648.3,1.04,0.0,0.0,WATER BASED,1989-03-29
1/2-1,649.5,1.04,0.0,0.0,WATER BASED,1989-03-29
1/2-1,651.4,1.05,14.0,5.7,WATER BASED,1989-03-30
1/2-1,1196.9,1.16,62.0,1.9,WATER BASED,1989-03-31
1/2-1,1531.0,1.44,35.0,3.8,WATER BASED,1989-04-03
1/2-1,1531.0,1.44,21.0,3.4,WATER BASED,1989-04-04
1/2-1,1531.0,1.44,8.0,16.3,WATER BASED,1989-04-03
1/2-1,1531.0,1.44,9.0,14.4,WATER BASED,1989-04-03
1/2-1,1783.1,1.44,20.0,3.8,WATER BASED,1989-04-05
1/2-1,2198.5,1.5,23.0,10.5,WATER BASED,1989-04-06
1/2-1,2503.9,1.53,20.0,9.6,WATER BASED,1989-04-07
1/2-1,2906.3,1.58,19.0,11.0,WATER BASED,1989-04-10
1/2-1,3049.8,1.62,11.0,7.7,WATER BASED,1989-04-10
1/2-1,3056.2,1.62,15.0,7.7,WATER BASED,1989-04-11
1/2-1,3056.2,1.62,15.0,7.7,WATER BASED,1989-04-11
1/2-1,3056.2,1.64,11.0,5.7,WATER BASED,1989-04-12
1/2-1,3056.2,1.64,13.0,5.7,WATER BASED,1989-04-14
1/2-1,3056.2,1.64,13.0,4.8,WATER BASED,1989-04-17
1/2-1,3056.2,1.64,13.0,4.8,WATER BASED,1989-04-17
1/2-1,3056.2,1.64,13.0,4.8,WATER BASED,1989-04-17
1/2-1,3056.2,1.62,14.0,7.2,WATER BASED,1989-04-10
1/2-1,3056.2,1.64,12.0,5.7,WATER BASED,1989-04-13
1/2-1,3058.7,1.61,18.0,6.2,WATER BASED,1989-04-27
1/2-1,3070.9,1.61,15.0,4.8,WATER BASED,1989-04-26
1/2-1,3109.0,1.64,16.0,8.1,WATER BASED,1989-04-17
1/2-1,3109.0,1.64,14.0,7.7,WATER BASED,1989-04-17
1/2-1,3109.0,1.64,14.0,7.7,WATER BASED,1989-04-17
1/2-1,3109.0,1.64,16.0,8.1,WATER BASED,1989-04-17
1/2-1,3109.0,1.64,14.0,7.7,WATER BASED,1989-04-17
1/2-1,3109.0,1.64,16.0,8.1,WATER BASED,1989-04-17
1/2-1,3113.8,1.64,16.0,7.2,WATER BASED,1989-04-19
1/2-1,3116.6,1.61,18.0,6.7,WATER BASED,1989-04-28
1/2-1,3124.8,1.64,19.0,8.1,WATER BASED,1989-04-19
1/2-1,3126.0,1.63,19.0,6.7,WATER BASED,1989-04-20
1/2-1,3144.0,1.61,21.0,4.8,WATER BASED,1989-05-02
1/2-1,3153.5,1.62,20.0,5.7,WATER BASED,1989-04-21
1/2-1,3160.2,1.61,21.0,6.7,WATER BASED,1989-04-24
1/2-1,3160.2,1.61,21.0,6.7,WATER BASED,1989-05-02
1/2-1,3163.8,1.61,18.0,6.2,WATER BASED,1989-04-24
1/2-1,3163.8,1.61,18.0,5.7,WATER BASED,1989-04-24
1/2-1,3163.8,1.61,19.0,5.7,WATER BASED,1989-04-26
1/2-1,3169.9,1.61,22.0,6.2,WATER BASED,1989-05-02
1/2-1,3185.2,1.09,6.0,5.3,WATER BASED,1989-05-22
1/2-1,3247.0,1.58,23.0,6.2,WATER BASED,1989-05-02
1/2-1,3319.9,1.56,22.0,5.3,WATER BASED,1989-05-03
1/2-1,3360.7,1.57,21.0,7.7,WATER BASED,1989-05-08
1/2-1,3360.7,1.57,22.0,10.5,WATER BASED,1989-05-08
1/2-1,3360.7,1.56,20.0,7.7,WATER BASED,1989-05-05
1/2-1,3360.7,1.56,22.0,7.2,WATER BASED,1989-05-05
1/2-1,3384.2,1.57,21.0,8.1,WATER BASED,1989-05-08
1/2-1,3460.4,1.56,19.0,7.7,WATER BASED,1989-05-10
1/2-1,3488.4,1.57,21.0,7.7,WATER BASED,1989-05-10
1/2-1,3517.4,1.59,17.0,6.7,WATER BASED,1989-05-19
1/2-1,3517.4,1.38,13.0,3.8,WATER BASED,1989-05-24
1/2-1,3517.4,1.38,14.0,4.3,WATER BASED,1989-05-23
1/2-1,3517.4,1.38,12.0,3.8,WATER BASED,1989-05-26
1/2-1,3517.4,1.38,12.0,2.9,WATER BASED,1989-05-29
1/2-1,3517.4,1.38,12.0,2.9,WATER BASED,1989-05-29
1/2-1,3517.4,1.38,12.0,3.8,WATER BASED,1989-05-29
1/2-1,3517.4,1.38,16.0,3.8,WATER BASED,1989-05-30
1/2-1,3517.4,1.44,14.0,3.8,WATER BASED,1989-05-31
1/2-1,3517.4,1.44,14.0,3.8,WATER BASED,1989-06-01
1/2-1,3517.4,1.44,0.0,0.0,WATER BASED,1989-06-05
1/2-1,3517.4,1.59,17.0,5.7,WATER BASED,1989-05-22
1/2-1,3517.4,1.38,13.0,0.0,WATER BASED,1989-05-25
1/2-1,3528.7,1.56,18.0,8.6,WATER BASED,1989-05-11
1/2-1,3573.8,1.59,21.0,8.6,WATER BASED,1989-05-18
1/2-1,3573.8,1.59,19.0,8.1,WATER BASED,1989-05-18
1/2-1,3573.8,1.59,17.0,7.7,WATER BASED,1989-05-18
1/2-1,3573.8,1.59,22.0,8.1,WATER BASED,1989-05-16
1/2-1,3573.8,1.59,21.0,8.6,WATER BASED,1989-05-16
1/2-1,3573.8,1.59,21.0,8.1,WATER BASED,1989-05-16
1/2-1,3573.8,1.57,19.0,8.1,WATER BASED,1989-05-12
1/2-2,130.0,1.55,88.0,0.0,OIL BASED,
1/2-2,176.0,1.5,0.0,0.0,WATER BASED,
1/2-2,466.0,1.12,31.0,0.0,WATER BASED,
1/2-2,703.0,1.14,0.0,0.0,WATER BASED,
1/2-2,1377.0,1.55,88.0,0.0,OIL BASED,
1/2-2,1492.0,1.55,85.0,0.0,WATER BASED,
1/2-2,1707.0,1.54,0.0,0.0,OIL BASED,
1/2-2,2838.0,1.54,0.0,0.0,OIL BASED,
1/2-2,2960.0,1.58,85.0,0.0,OIL BASED,
1/2-2,3434.0,1.58,76.0,0.0,OIL BASED,
1/3-1,415.0,1.07,42.0,0.0,waterbased,
1/3-1,861.0,1.12,48.0,0.0,waterbased,
1/3-1,1218.0,1.13,43.0,0.0,waterbased,
1/3-1,1534.0,1.18,45.0,0.0,waterbased,
1/3-1,2034.0,1.31,49.0,0.0,waterbased,
1/3-1,2455.0,1.34,46.0,0.0,waterbased,
1/3-1,3127.0,1.53,48.0,0.0,waterbased,
1/3-1,3409.0,1.56,47.0,0.0,waterbased,
1/3-1,4220.0,1.6,48.0,0.0,waterbased,
1/3-10,211.0,1.04,10.0,0.0,SPUD MUD,
1/3-10,225.0,1.04,10.0,0.0,SPUD MUD,
1/3-10,426.0,1.04,21.0,0.0,SPUD MUD,
1/3-10,805.0,1.04,11.0,0.0,SPUD MUD,
1/3-10,816.0,1.2,15.0,0.0,SPUD MUD,
1/3-10,1252.0,0.0,0.0,0.0,OIL (REGULAR),
1/3-10,1300.0,1.75,49.0,0.0,OIL (REGULAR),
1/3-10,1300.0,1.3,17.0,0.0,POLYMER,
1/3-10,1732.0,1.75,47.0,0.0,OIL (REGULAR),
1/3-10,1964.0,1.75,49.0,0.0,OIL (REGULAR),
1/3-10,2272.0,1.6,46.0,0.0,OIL (REGULAR),
1/3-10,2920.0,1.75,46.0,0.0,OIL (REGULAR),
1/3-10,2949.0,1.75,513.0,0.0,OIL (REGULAR),
1/3-10,2954.0,1.73,41.0,0.0,OIL (REGULAR),
1/3-10,3126.0,1.73,49.0,0.0,OIL (REGULAR),
1/3-10,3158.0,1.75,46.0,0.0,OIL (REGULAR),
1/3-10,3176.0,1.73,47.0,0.0,OIL (REGULAR),
1/3-10,3232.0,1.39,35.0,0.0,OIL (REGULAR),
1/3-10,3288.0,1.39,37.0,0.0,OIL (REGULAR),
1/3-10,3288.0,1.39,34.0,0.0,OIL (REGULAR),
1/3-10,3355.0,1.71,46.0,0.0,OIL (REGULAR),
1/3-10,3382.0,1.68,46.0,0.0,OIL (REGULAR),
1/3-10,3537.0,1.66,49.0,0.0,OIL (REGULAR),
1/3-10,3631.8,1.66,47.0,0.0,OIL (REGULAR),
1/3-11,825.0,1.2,0.0,0.0,SW/PHB,
1/3-11,1306.0,1.7,0.0,0.0,KCL-Polymer,
1/3-11,3595.0,1.72,0.0,0.0,Carbo OBM,
1/3-12 S,219.0,1.6,16.0,0.0,Gel-Chem,
1/3-12 S,219.0,1.03,17.0,0.0,Gel-Chem,
1/3-12 S,219.0,1.32,13.0,0.0,Gel-Chem,
1/3-12 S,1016.0,1.67,49.0,0.0,CarboSEA,
1/3-12 S,1150.0,1.65,36.0,0.0,CarboSEA,
1/3-12 S,1150.0,1.14,10.0,0.0,Gel-Chem,
1/3-12 S,1928.0,1.67,42.0,0.0,CarboSEA,
1/3-12 S,3002.0,1.67,43.0,0.0,CarboSEA,
1/3-12 S,3250.0,1.91,63.0,0.0,CarboSEA,
1/3-12 S,3594.0,1.67,45.0,0.0,CarboSEA,
1/3-12 S,4207.0,1.69,45.0,0.0,CarboSEA,
1/3-12 S,4207.0,1.67,51.0,0.0,CarboSEA,
1/3-12 S,4893.0,1.86,55.0,0.0,CarboSEA,
1/3-12 S,5412.0,2.09,5.0,0.0,CarboSEA,
1/3-12 S,5592.0,2.24,51.0,0.0,Enviromul,
1/3-12 S,5876.0,2.22,49.0,0.0,CarboSEA,
1/3-12 S,5903.0,2.22,47.0,0.0,Enviromul,
1/3-12 S,5931.0,2.22,49.0,0.0,Magma-Teq,
1/3-2,147.0,1.07,120.0,0.0,waterbased,
1/3-2,381.0,1.1,100.0,0.0,waterbased,
1/3-2,831.0,1.42,64.0,0.0,waterbased,
1/3-2,1530.0,1.44,49.0,0.0,waterbased,
1/3-2,2209.0,1.49,54.0,0.0,waterbased,
1/3-2,2824.0,1.61,57.0,0.0,waterbased,
1/3-2,3185.0,1.73,51.0,0.0,waterbased,
1/3-2,3779.0,1.61,52.0,0.0,waterbased,
1/3-2,4281.0,1.6,44.0,0.0,waterbased,
1/3-3,160.0,1.07,46.0,0.0,waterbased,
1/3-3,330.0,1.1,50.0,0.0,waterbased,
1/3-3,710.0,1.13,65.0,0.0,waterbased,
1/3-3,850.0,1.16,48.0,0.0,waterbased,
1/3-3,1260.0,1.18,54.0,0.0,waterbased,
1/3-3,1490.0,1.23,30.0,0.0,waterbased,
1/3-3,1840.0,1.43,55.0,0.0,waterbased,
1/3-3,2250.0,1.5,70.0,0.0,waterbased,
1/3-3,3420.0,1.55,38.0,0.0,waterbased,
1/3-3,4850.0,1.57,55.0,0.0,waterbased,
1/3-4,820.0,1.15,60.0,0.0,waterbased,
1/3-4,1195.0,1.3,0.0,0.0,waterbased,
1/3-4,1470.0,1.35,50.0,0.0,waterbased,
1/3-4,1610.0,1.58,36.0,0.0,waterbased,
1/3-4,1970.0,1.59,32.0,0.0,waterbased,
1/3-4,2340.0,1.83,40.0,0.0,waterbased,
1/3-4,2920.0,1.62,40.0,0.0,waterbased,
1/3-4,3010.0,1.63,40.0,0.0,waterbased,
1/3-5,157.0,1.03,0.0,0.0,WATER BASED,1984-10-03
1/3-5,160.0,1.03,0.0,0.0,WATER BASED,1984-10-03
1/3-5,162.0,1.03,0.0,0.0,WATER BASED,1984-10-08
1/3-5,169.0,1.03,0.0,0.0,WATER BASED,1984-10-08
1/3-5,450.0,1.03,0.0,0.0,WATER BASED,1984-10-08
1/3-5,735.0,1.09,52.0,34.0,WATER BASED,1984-10-08
1/3-5,1091.0,1.12,9.0,36.0,WATER BASED,1984-10-08
1/3-5,1195.0,1.11,5.0,24.0,WATER BASED,1984-10-09
1/3-5,1195.0,1.12,0.0,0.0,WATER BASED,1984-10-10
1/3-5,1195.0,1.14,0.0,0.0,WATER BASED,1984-10-11
1/3-5,1195.0,1.14,0.0,0.0,WATER BASED,1984-10-14
1/3-5,1195.0,1.14,0.0,0.0,WATER BASED,1984-10-15
1/3-5,1195.0,1.03,0.0,0.0,WATER BASED,1984-10-17
1/3-5,1195.0,1.11,5.0,24.0,WATER BASED,1984-10-09
1/3-5,1195.0,1.12,0.0,0.0,WATER BASED,1984-10-10
1/3-5,1195.0,1.14,0.0,0.0,WATER BASED,1984-10-11
1/3-5,1195.0,1.14,0.0,0.0,WATER BASED,1984-10-14
1/3-5,1195.0,1.14,0.0,0.0,WATER BASED,1984-10-15
1/3-5,1195.0,1.13,13.0,32.0,WATER BASED,1984-10-08
1/3-5,1195.0,1.03,0.0,0.0,WATER BASED,1984-10-17
1/3-5,1292.0,1.25,0.0,0.0,WATER BASED,1984-10-17
1/3-5,1410.0,1.3,18.0,18.0,WATER BASED,1984-10-18
1/3-5,1640.0,1.5,28.0,17.0,WATER BASED,1984-10-21
1/3-5,1650.0,1.5,35.0,9.0,WATER BASED,1984-10-21
1/3-5,1841.0,1.65,50.0,16.0,WATER BASED,1984-10-21
1/3-5,2051.0,1.7,40.0,10.0,WATER BASED,1984-10-22
1/3-5,2186.0,1.7,26.0,10.0,WATER BASED,1984-10-23
1/3-5,2339.0,1.7,38.0,6.0,WATER BASED,1984-10-24
1/3-5,2470.0,1.7,23.0,13.0,WATER BASED,1984-10-25
1/3-5,2470.0,1.7,26.0,6.0,WATER BASED,1984-10-29
1/3-5,2470.0,1.7,23.0,6.0,WATER BASED,1984-10-29
1/3-5,2470.0,1.7,30.0,6.0,WATER BASED,1984-10-30
1/3-5,2470.0,1.7,21.0,8.0,WATER BASED,1984-10-31
1/3-5,2470.0,1.68,22.0,8.0,WATER BASED,1984-11-01
1/3-5,2470.0,1.68,22.0,8.0,WATER BASED,1984-11-02
1/3-5,2470.0,1.7,20.0,14.0,WATER BASED,1984-11-05
1/3-5,2470.0,1.7,21.0,14.0,WATER BASED,1984-11-05
1/3-5,2470.0,1.7,26.0,6.0,WATER BASED,1984-10-29
1/3-5,2470.0,1.7,23.0,6.0,WATER BASED,1984-10-29
1/3-5,2470.0,1.7,31.0,8.0,WATER BASED,1984-10-29
1/3-5,2470.0,1.7,30.0,6.0,WATER BASED,1984-10-30
1/3-5,2470.0,1.7,21.0,8.0,WATER BASED,1984-10-31
1/3-5,2470.0,1.68,22.0,8.0,WATER BASED,1984-11-01
1/3-5,2470.0,1.68,22.0,8.0,WATER BASED,1984-11-02
1/3-5,2470.0,1.7,20.0,14.0,WATER BASED,1984-11-05
1/3-5,2470.0,1.7,21.0,14.0,WATER BASED,1984-11-05
1/3-5,2470.0,1.7,31.0,8.0,WATER BASED,1984-10-29
1/3-5,2665.0,1.7,25.0,8.0,WATER BASED,1984-11-06
1/3-5,2840.0,1.7,36.0,13.0,WATER BASED,1984-11-06
1/3-5,2873.0,1.7,46.0,22.0,WATER BASED,1984-11-07
1/3-5,2980.0,1.71,39.0,18.0,WATER BASED,1984-11-08
1/3-5,3049.0,1.7,43.0,20.0,WATER BASED,1984-11-09
1/3-5,3089.0,1.7,39.0,23.0,WATER BASED,1984-11-12
1/3-5,3103.0,1.7,39.0,20.0,WATER BASED,1984-11-12
1/3-5,3161.0,1.7,39.0,20.0,WATER BASED,1984-11-12
1/3-5,3246.0,1.7,40.0,18.0,WATER BASED,1984-11-13
1/3-5,3269.0,1.7,39.0,18.0,WATER BASED,1984-11-15
1/3-5,3342.0,1.7,35.0,15.0,WATER BASED,1984-11-15
1/3-5,3365.0,1.7,30.0,15.0,WATER BASED,1984-11-16
1/3-5,3428.0,1.7,29.0,14.0,WATER BASED,1984-11-19
1/3-5,3513.0,1.7,28.0,13.0,WATER BASED,1984-11-19
1/3-5,3563.0,1.7,29.0,12.0,WATER BASED,1984-11-19
1/3-5,3563.0,1.7,30.0,18.0,WATER BASED,1984-11-20
1/3-5,3563.0,1.7,30.0,18.0,WATER BASED,1984-11-21
1/3-5,3563.0,1.7,28.0,11.0,WATER BASED,1984-11-22
1/3-5,3563.0,1.7,30.0,18.0,WATER BASED,1984-11-20
1/3-5,3563.0,1.7,30.0,18.0,WATER BASED,1984-11-21
1/3-5,3563.0,1.7,28.0,11.0,WATER BASED,1984-11-22
1/3-5,3628.0,1.7,27.0,14.0,WATER BASED,1984-11-23
1/3-5,3646.0,1.7,25.0,11.0,WATER BASED,1984-11-26
1/3-5,3745.0,1.7,32.0,15.0,WATER BASED,1984-11-26
1/3-5,3849.0,1.7,32.0,19.0,WATER BASED,1984-11-26
1/3-5,3957.0,1.7,40.0,20.0,WATER BASED,1984-11-27
1/3-5,4040.0,1.72,35.0,19.0,WATER BASED,1984-11-28
1/3-5,4107.0,1.75,34.0,15.0,WATER BASED,1984-11-29
1/3-5,4138.0,1.8,39.0,18.0,WATER BASED,1984-12-04
1/3-5,4138.0,1.8,38.0,16.0,WATER BASED,1984-12-04
1/3-5,4138.0,1.8,31.0,15.0,WATER BASED,1984-12-04
1/3-5,4138.0,1.8,38.0,18.0,WATER BASED,1984-12-05
1/3-5,4138.0,1.8,38.0,18.0,WATER BASED,1984-12-06
1/3-5,4138.0,1.81,38.0,19.0,WATER BASED,1984-12-07
1/3-5,4138.0,1.81,33.0,16.0,WATER BASED,1984-12-10
1/3-5,4138.0,1.81,34.0,15.0,WATER BASED,1984-12-10
1/3-5,4138.0,1.81,38.0,19.0,WATER BASED,1984-12-10
1/3-5,4138.0,1.8,26.0,14.0,WATER BASED,1984-12-11
1/3-5,4138.0,1.8,39.0,18.0,WATER BASED,1984-12-04
1/3-5,4138.0,1.8,31.0,15.0,WATER BASED,1984-12-04
1/3-5,4138.0,1.8,38.0,18.0,WATER BASED,1984-12-05
1/3-5,4138.0,1.81,38.0,19.0,WATER BASED,1984-12-07
1/3-5,4138.0,1.81,33.0,16.0,WATER BASED,1984-12-10
1/3-5,4138.0,1.81,34.0,15.0,WATER BASED,1984-12-10
1/3-5,4138.0,1.8,38.0,18.0,WATER BASED,1984-12-06
1/3-5,4138.0,1.8,39.0,18.0,WATER BASED,1984-11-30
1/3-5,4138.0,1.8,38.0,16.0,WATER BASED,1984-12-04
1/3-5,4138.0,1.81,38.0,19.0,WATER BASED,1984-12-10
1/3-5,4138.0,1.8,26.0,14.0,WATER BASED,1984-12-11
1/3-5,4149.0,1.8,18.0,12.0,WATER BASED,1984-12-12
1/3-5,4235.0,1.81,26.0,11.0,WATER BASED,1984-12-12
1/3-5,4283.0,1.95,33.0,15.0,WATER BASED,1984-12-17
1/3-5,4329.0,2.0,37.0,19.0,WATER BASED,1984-12-17
1/3-5,4329.0,2.0,28.0,17.0,WATER BASED,1984-12-17
1/3-5,4329.0,2.0,28.0,17.0,WATER BASED,1984-12-17
1/3-5,4364.0,2.02,27.0,15.0,WATER BASED,1984-12-17
1/3-5,4395.0,2.08,33.0,20.0,WATER BASED,1984-12-19
1/3-5,4395.0,0.0,36.0,15.0,WATER BASED,1984-12-19
1/3-5,4395.0,2.08,36.0,15.0,WATER BASED,1984-12-20
1/3-5,4395.0,2.08,37.0,13.0,WATER BASED,1984-12-26
1/3-5,4395.0,2.08,38.0,13.0,WATER BASED,1984-12-26
1/3-5,4395.0,2.08,38.0,14.0,WATER BASED,1984-12-26
1/3-5,4395.0,2.08,36.0,13.0,WATER BASED,1984-12-26
1/3-5,4395.0,2.08,38.0,14.0,WATER BASED,1984-12-27
1/3-5,4395.0,2.08,37.0,12.0,WATER BASED,1984-12-27
1/3-5,4395.0,2.07,29.0,10.0,WATER BASED,1985-01-01
1/3-5,4395.0,2.08,31.0,9.0,WATER BASED,1985-01-01
1/3-5,4395.0,2.08,33.0,20.0,WATER BASED,1984-12-18
1/3-5,4395.0,2.08,36.0,15.0,WATER BASED,1984-12-18
1/3-5,4395.0,2.08,36.0,15.0,WATER BASED,1984-12-20
1/3-5,4395.0,2.08,37.0,13.0,WATER BASED,1984-12-26
1/3-5,4395.0,2.08,37.0,14.0,WATER BASED,1984-12-26
1/3-5,4395.0,2.08,38.0,13.0,WATER BASED,1984-12-26
1/3-5,4395.0,2.08,36.0,13.0,WATER BASED,1984-12-26
1/3-5,4395.0,2.08,38.0,14.0,WATER BASED,1984-12-26
1/3-5,4395.0,2.08,37.0,12.0,WATER BASED,1984-12-27
1/3-5,4395.0,2.07,29.0,10.0,WATER BASED,1985-01-01
1/3-5,4395.0,2.08,34.0,10.0,WATER BASED,1985-01-01
1/3-5,4395.0,2.08,37.0,14.0,WATER BASED,1984-12-26
1/3-5,4395.0,2.08,38.0,14.0,WATER BASED,1984-12-26
1/3-5,4395.0,2.08,34.0,10.0,WATER BASED,1985-01-01
1/3-5,4395.0,2.08,38.0,14.0,WATER BASED,1984-12-26
1/3-5,4395.0,2.08,38.0,14.0,WATER BASED,1984-12-27
1/3-5,4395.0,2.08,31.0,9.0,WATER BASED,1985-01-01
1/3-5,4423.0,2.11,32.0,10.0,WATER BASED,1985-01-01
1/3-5,4467.0,2.11,35.0,11.0,WATER BASED,1985-01-01
1/3-5,4513.0,2.11,32.0,9.0,WATER BASED,1985-01-02
1/3-5,4513.0,2.11,32.0,10.0,WATER BASED,1985-01-03
1/3-5,4513.0,2.11,32.0,10.0,WATER BASED,1985-01-03
1/3-5,4548.0,2.11,28.0,8.0,WATER BASED,1985-01-07
1/3-5,4560.0,2.11,31.0,11.0,WATER BASED,1985-01-07
1/3-5,4592.0,2.11,28.0,8.0,WATER BASED,1985-01-07
1/3-5,4605.0,2.11,27.0,8.0,WATER BASED,1985-01-07
1/3-5,4662.0,2.11,27.0,7.0,WATER BASED,1985-01-09
1/3-5,4710.0,2.11,27.0,9.0,WATER BASED,1985-01-10
1/3-5,4710.0,2.11,27.0,9.0,WATER BASED,1985-01-14
1/3-5,4710.0,2.11,26.0,8.0,WATER BASED,1985-01-10
1/3-5,4710.0,2.11,26.0,8.0,WATER BASED,1985-01-10
1/3-5,4710.0,2.11,27.0,9.0,WATER BASED,1985-01-14
1/3-5,4727.0,2.11,29.0,9.0,WATER BASED,1985-01-14
1/3-5,4762.0,2.11,28.0,8.0,WATER BASED,1985-01-14
1/3-5,4805.0,2.11,28.0,11.0,WATER BASED,1985-01-15
1/3-5,4805.0,2.11,28.0,12.0,WATER BASED,1985-01-16
1/3-5,4805.0,2.11,28.0,12.0,WATER BASED,1985-01-16
1/3-5,4814.0,2.11,28.0,16.0,WATER BASED,1985-01-21
1/3-5,4814.0,2.11,29.0,14.0,WATER BASED,1985-01-17
1/3-5,4814.0,2.11,28.0,16.0,WATER BASED,1985-01-21
1/3-5,4850.0,2.11,26.0,10.0,WATER BASED,1985-01-21
1/3-5,4850.0,2.11,28.0,13.0,WATER BASED,1985-01-21
1/3-5,4850.0,2.11,29.0,14.0,WATER BASED,1985-01-21
1/3-5,4850.0,2.11,29.0,13.0,WATER BASED,1985-01-21
1/3-5,4850.0,2.11,29.0,14.0,WATER BASED,1985-01-21
1/3-5,4850.0,2.11,29.0,13.0,WATER BASED,1985-01-21
1/3-5,4850.0,2.11,28.0,13.0,WATER BASED,1985-01-21
1/3-6,361.0,1.03,0.0,0.0,WATER BASED,
1/3-6,550.0,1.03,0.0,0.0,WATER BASED,
1/3-6,857.0,1.55,20.0,0.0,WATER BASED,
1/3-6,1255.0,1.39,38.0,0.0,WATER BASED,
1/3-6,1573.0,1.5,37.0,0.0,WATER BASED,
1/3-6,1600.0,1.55,22.0,0.0,WATER BASED,
1/3-6,1820.0,1.7,41.0,0.0,WATER BASED,
1/3-6,1925.0,1.74,56.0,0.0,WATER BASED,
1/3-6,1930.0,1.75,52.0,0.0,WATER BASED,
1/3-6,2070.0,1.75,63.0,0.0,WATER BASED,
1/3-6,2210.0,1.75,72.0,0.0,WATER BASED,
1/3-6,2263.0,1.75,47.0,0.0,WATER BASED,
1/3-6,2356.0,1.75,40.0,0.0,WATER BASED,
1/3-6,2503.0,1.75,43.0,0.0,WATER BASED,
1/3-6,2589.0,1.75,55.0,0.0,WATER BASED,
1/3-6,2651.0,1.75,58.0,0.0,WATER BASED,
1/3-6,2673.0,1.75,46.0,0.0,WATER BASED,
1/3-6,2680.0,1.75,52.0,0.0,WATER BASED,
1/3-6,2683.0,1.75,35.0,0.0,WATER BASED,
1/3-6,2715.0,1.55,28.0,0.0,WATER BASED,
1/3-6,2731.0,1.75,48.0,0.0,WATER BASED,
1/3-6,2800.0,1.75,48.0,0.0,WATER BASED,
1/3-6,2846.0,1.75,62.0,0.0,WATER BASED,
1/3-6,2850.0,1.75,27.0,0.0,WATER BASED,
1/3-6,2851.0,1.75,45.0,0.0,WATER BASED,
1/3-6,2859.0,1.43,4.0,0.0,WATER BASED,
1/3-6,2863.0,1.75,53.0,0.0,WATER BASED,
1/3-6,2870.0,1.75,45.0,0.0,WATER BASED,
1/3-6,2880.0,1.75,25.0,0.0,WATER BASED,
1/3-6,2888.0,1.43,4.0,0.0,WATER BASED,
1/3-6,2921.0,1.75,33.0,0.0,WATER BASED,
1/3-6,2928.0,1.75,34.0,0.0,WATER BASED,
1/3-6,2957.5,1.43,4.0,0.0,WATER BASED,
1/3-6,2958.0,1.43,4.0,0.0,WATER BASED,
1/3-6,2959.0,1.43,0.0,0.0,WATER BASED,
1/3-6,2994.0,1.75,30.0,0.0,WATER BASED,
1/3-6,3015.0,1.4,0.0,0.0,WATER BASED,
1/3-6,3060.0,1.55,46.0,0.0,WATER BASED,
1/3-6,3061.0,1.75,43.0,0.0,WATER BASED,
1/3-6,3064.0,1.55,33.0,0.0,WATER BASED,
1/3-6,3110.0,1.75,44.0,0.0,WATER BASED,
1/3-6,3150.0,1.55,23.0,0.0,WATER BASED,
1/3-6,3157.0,1.75,28.0,0.0,WATER BASED,
1/3-6,3176.0,1.64,25.0,0.0,WATER BASED,
1/3-6,3200.0,1.55,30.0,0.0,WATER BASED,
1/3-6,3210.0,1.6,24.0,0.0,WATER BASED,
1/3-6,3270.0,1.55,29.0,0.0,WATER BASED,
1/3-6,3300.0,1.55,33.0,0.0,WATER BASED,
1/3-6,3326.0,1.55,30.0,0.0,WATER BASED,
1/3-6,3344.0,1.55,31.0,0.0,WATER BASED,
1/3-6,3388.0,1.55,30.0,0.0,WATER BASED,
1/3-6,3391.0,1.55,30.0,0.0,WATER BASED,
1/3-6,3465.0,1.55,34.0,0.0,WATER BASED,
1/3-6,3529.0,1.55,32.0,0.0,WATER BASED,
1/3-6,3554.0,1.55,34.0,0.0,WATER BASED,
1/3-6,3573.0,1.55,42.0,0.0,WATER BASED,
1/3-6,3586.0,1.5,0.0,0.0,WATER BASED,
1/3-7,400.0,1.76,0.0,0.0,WATER BASED,1995-05-29
1/3-7,400.0,1.76,0.0,0.0,WATER BASED,1995-05-29
1/3-7,518.0,1.76,20.0,24.4,WATER BASED,1995-05-22
1/3-7,520.0,1.76,22.0,58.0,WATER BASED,1995-05-23
1/3-7,570.0,1.75,18.0,10.5,WATER BASED,1995-05-24
1/3-7,758.0,1.76,20.0,9.6,WATER BASED,1995-05-22
1/3-7,1000.0,1.76,25.0,6.7,WATER BASED,1995-04-18
1/3-7,1585.0,1.76,27.0,8.1,WATER BASED,1995-05-19
1/3-7,3074.0,1.76,20.0,13.9,WATER BASED,1995-04-18
1/3-7,3074.0,1.76,22.0,5.3,WATER BASED,1995-04-18
1/3-7,3074.0,1.76,31.0,8.1,WATER BASED,1995-04-18
1/3-7,3074.0,1.76,22.0,14.4,WATER BASED,1995-04-18
1/3-7,3075.0,1.5,23.0,10.1,WATER BASED,1995-04-18
1/3-7,3137.0,1.5,27.0,11.5,WATER BASED,1995-04-18
1/3-7,3163.0,1.5,29.0,12.4,WATER BASED,1995-04-18
