Well,Test number,Top depth,Base depth,Overlap
31/4-8,2.0,2421.7,2437.4,0.0
31/4-9,1.0,2193.1,2208.1,0.0
31/4-9,2.0,2169.6,2171.6,38.5
31/5-2 R,1.0,1577.0,1581.0,0.0
31/5-2 R,2.0,1574.0,1576.0,7.0
31/5-2 R,3.0,1546.0,1554.0,30.0
31/5-3,1.0,1606.0,1618.0,0.0
31/5-3,2.0,1582.3,1586.3,35.7
31/6-1,1.0,1562.0,1568.0,0.0
31/6-1,2.0,1435.0,1441.0,133.0
31/6-2 R,1.0,1506.0,1510.0,0.0
31/6-5,1.0,1558.0,1568.0,0.0
31/6-6,1.0,1562.5,1567.0,0.0
31/6-6,2.0,1520.0,1533.0,47.0
31/6-8,1.0,1537.6,1557.6,0.0
31/6-8,2.0,1522.5,1523.1,35.1
31/6-8,3.0,1416.0,1418.0,107.1
31/7-2 S,1.0,2186.5,2190.8,0.0
33/12-1,1.0,2565.0,2570.0,0.0
33/12-1,2.0,2484.0,2493.0,86.0
33/12-1,3.0,2463.0,2501.0,30.0
33/12-1,4.0,2409.0,2414.0,92.0
33/12-2,1.0,2813.0,2818.0,0.0
33/12-2,2.0,2780.0,2784.0,38.0
33/12-2,3.0,2701.0,2704.0,83.0
33/12-2,4.0,2526.0,2533.0,178.0
33/12-2,5.0,2485.0,2488.0,48.0
33/12-4,1.0,2774.0,2778.0,0.0
33/12-4,2.0,2685.0,2688.0,93.0
33/12-5,1.0,2718.0,2724.0,0.0
33/2-2 S,1.0,3007.5,3115.0,0.0
33/9-1,1.0,2615.0,2626.0,0.0
33/9-1,2.0,2506.0,2507.0,120.0
33/9-1,3.0,2465.0,2474.0,42.0
33/9-12,1.0,2526.0,2538.0,0.0
33/9-12,2.0,2505.0,2508.0,33.0
33/9-12,3.0,2463.0,2489.0,45.0
33/9-13 S,1.0,2703.0,2712.0,0.0
33/9-13 S,1.1,2758.0,2787.0,0.0
33/9-13 S,1.2,2683.0,2700.0,104.0
33/9-13 S,2.0,2652.0,2666.0,48.0
33/9-14,1.0,2745.0,2758.0,0.0
33/9-14,2.0,2718.0,2732.0,40.0
33/9-14,2.1,2718.0,2732.0,14.0
33/9-3,1.0,2479.0,2481.0,0.0
33/9-4,1.0,2608.0,2610.0,0.0
33/9-4,2.0,2555.0,2560.0,55.0
33/9-7,1.0,2490.0,2493.0,0.0
33/9-7,2.0,1780.0,1800.0,713.0
33/9-8,1.0,2746.0,2749.0,0.0
33/9-8,2.0,2737.0,2742.0,12.0
33/9-8,3.0,2683.0,2686.0,59.0
33/9-9,2.0,2848.0,2853.0,0.0
33/9-9,3.0,2800.0,2804.0,53.0
33/9-9,5.0,2742.0,2745.0,62.0
33/9-9,6.0,2742.0,2745.0,3.0
33/9-9,7.0,2531.0,2538.0,214.0
33/9-9,8.0,2458.0,2461.0,80.0
33/9-9,9.0,2426.0,2433.0,35.0
34/10-1,1.0,1930.0,1935.0,0.0
34/10-1,2.0,1839.0,1844.0,96.0
34/10-1,2.1,1839.0,1844.0,5.0
34/10-1,3.0,1788.0,1792.0,56.0
34/10-11,1.0,2018.0,2028.0,0.0
34/10-11,2.0,1891.0,1896.0,137.0
34/10-13,1.0,2107.0,2114.0,0.0
34/10-13,2.0,2003.0,2009.0,111.0
34/10-14,1.0,1934.0,1937.0,0.0
34/10-16,1.0,3397.0,3407.0,0.0
34/10-16,2.0,3177.0,3187.0,230.0
34/10-16 R,1.0,3397.0,3407.0,0.0
34/10-16 R,2.0,3177.0,3187.0,230.0
34/10-17,1.0,2934.0,2944.0,0.0
34/10-17,2.0,2881.0,2891.0,63.0
34/10-17,3.0,2835.0,2845.0,56.0
34/10-17,4.0,2754.0,2790.0,91.0
34/10-2,1.0,3385.0,3395.0,0.0
34/10-2,2.0,3355.0,3365.0,40.0
34/10-2,3.0,3335.0,3345.0,30.0
34/10-2,4.0,3110.0,3115.0,235.0
34/10-2,5.0,3017.0,3022.0,98.0
34/10-21,1.0,3905.0,3922.0,0.0
34/10-21,2.0,3290.0,3312.7,632.0
34/10-21,2.1,3290.0,3312.0,22.7
34/10-21,2.2,3290.0,3312.0,22.0
34/10-23,1.0,4085.0,4095.0,0.0
34/10-24,1.0,334.5,336.0,0.0
34/10-29,1.0,344.0,348.0,0.0
34/10-29,2.0,344.0,348.0,4.0
34/10-3,1.0,1965.0,1970.0,0.0
34/10-3,2.0,1910.0,1915.0,60.0
34/10-3,3.0,1870.0,1875.0,45.0
34/10-30,1.0,3460.0,3473.0,0.0
34/10-30,2.0,3297.0,3318.0,176.0
34/10-30,3.0,3125.0,3155.0,193.0
34/10-31,1.0,342.3,344.8,0.0
34/10-31,2.0,344.0,346.5,0.8
34/10-31,2.1,344.0,346.5,2.5
34/10-31,2.2,344.0,346.5,2.5
34/10-31,2.3,344.0,346.5,2.5
34/10-31,2.4,344.0,346.5,2.5
34/10-31,2.5,344.0,346.5,2.5
34/10-31,2.6,344.0,346.5,2.5
34/10-31,2.7,344.0,346.5,2.5
34/10-31,2.8,344.0,346.5,2.5
34/10-31,2.9,344.0,346.5,2.5
34/10-31,3.0,344.0,346.5,2.5
34/10-31,3.1,344.0,346.5,2.5
34/10-31,3.2,344.0,346.5,2.5
34/10-31,3.3,344.0,346.5,2.5
34/10-31,3.4,344.0,346.5,2.5
34/10-31,3.5,344.0,346.5,2.5
34/10-31,3.6,344.0,346.5,2.5
34/10-31,3.7,344.0,346.5,2.5
34/10-31,3.8,344.0,346.5,2.5
34/10-32,1.0,3468.0,3482.0,0.0
34/10-32,2.0,3379.0,3385.0,103.0
34/10-32 R,1.0,3457.0,3471.0,0.0
34/10-32 R,2.0,3368.0,3374.0,103.0
34/10-33,1.0,3378.0,3394.0,0.0
34/10-33,1.3,3359.0,3374.0,35.0
34/10-33,2.1,3279.0,3307.0,95.0
34/10-33,2.2,3279.0,3329.0,28.0
34/10-33 C,1.0,3448.0,3517.0,0.0
34/10-33 CR,1.0,3448.0,3517.0,0.0
34/10-33 CR,1.2,3448.0,3517.0,69.0
34/10-34,1.0,1994.0,2001.0,0.0
34/10-35,1.0,4015.0,4025.0,0.0
34/10-35,2.0,3984.0,3995.0,41.0
34/10-35,3.0,3920.0,3930.0,75.0
34/10-36,1.0,3371.2,0.0,0.0
34/10-37 A,1.0,2667.0,2697.0,0.0
34/10-37 A,1.1,2667.0,0.0,30.0
34/10-37 A,1.2,2667.0,0.0,0.0
34/10-37 A,1.3,2667.0,0.0,0.0
34/10-37 A,1.4,2667.0,0.0,0.0
34/10-38 S,1.0,3637.0,3646.0,0.0
34/10-38 S,2.0,3561.0,3570.0,85.0
34/10-4,1.0,1880.0,1885.0,0.0
34/10-4,2.0,1824.0,1826.0,61.0
34/10-44 S,1.0,4654.0,4868.0,0.0
34/10-44 S,2.0,4627.0,4649.0,241.0
34/10-5,1.0,1900.0,1902.0,0.0
34/10-7,1.0,1833.0,1840.0,0.0
34/10-7 R,1.0,1858.0,1865.0,0.0
34/10-7 R,2.0,1835.0,1865.0,30.0
34/10-7 R,3.0,1810.0,1824.0,55.0
34/10-8,1.0,1845.0,1848.0,0.0
34/10-9,1.0,2078.0,2084.0,0.0
34/10-9,2.0,2059.0,2065.0,25.0
34/10-9,3.0,1879.0,1885.0,186.0
34/11-1,1.0,4116.5,4137.0,0.0
34/11-2 S,1.0,4260.0,4240.0,0.0
34/11-2 S,2.0,4185.0,4260.0,55.0
34/11-2 S,3.0,4142.5,4068.0,117.5
34/12-1,1.0,4321.0,4356.0,0.0
34/3-1 S,1.0,3866.0,3950.0,0.0
34/3-3 S,1.0,3912.0,3928.0,0.0
34/4-1,1.0,2608.0,2613.0,0.0
34/4-1,2.0,2510.0,2536.0,103.0
34/4-13 S,1.0,4803.0,4815.0,0.0
34/4-4,1.0,2618.0,2626.0,0.0
34/4-4,2.0,2572.0,2578.0,54.0
34/4-4,3.0,2512.0,2516.0,66.0
34/4-4,4.0,2429.0,2437.0,87.0
34/4-5,1.0,3598.5,3589.0,0.0
34/4-5,2.0,3480.7,3462.7,108.3
34/4-6,1.0,2592.0,2595.0,0.0
34/4-6,1.1,2577.0,2585.0,18.0
34/4-7,1.0,2596.0,2579.0,0.0
34/4-7,2.0,2506.0,2566.0,73.0
34/6-2 S,1.0,3677.0,3750.0,0.0
34/6-3 S,1.0,3911.0,3998.0,0.0
34/7-1,1.0,2581.0,2574.0,0.0
34/7-1,2.0,2455.0,2467.0,119.0
34/7-1,3.0,2409.7,2416.5,57.3
34/7-10,1.0,2636.7,2632.7,0.0
34/7-10,2.0,2615.0,2609.5,17.7
34/7-10,3.0,2570.5,2561.0,39.0
34/7-10,4.0,2551.5,2549.0,9.5
34/7-12,1.0,2276.2,2282.2,0.0
34/7-12,2.0,2229.0,2235.0,53.2
34/7-12,3.0,2205.5,2209.5,29.5
34/7-13,1.0,2500.5,2504.0,0.0
34/7-14,1.0,2232.0,2241.0,0.0
34/7-14,2.0,2204.0,2210.0,37.0
34/7-16 R,1.0,2454.0,2458.0,0.0
34/7-16 R,2.0,2401.0,2414.0,57.0
34/7-16 R,3.0,2821.0,2837.0,0.0
34/7-17 A,1.0,2495.0,2499.0,0.0
34/7-18,1.0,1770.0,1784.0,0.0
34/7-19,1.0,2455.0,2468.0,0.0
34/7-19,2.0,2542.0,2557.0,0.0
34/7-21,1.0,2510.0,2537.0,0.0
34/7-22,1.0,2236.0,2242.0,0.0
34/7-25 S,1.0,2817.0,2791.0,0.0
34/7-26 A,1.0,4204.0,4208.0,0.0
34/7-26 A,2.0,4140.0,4180.0,68.0
34/7-29 SR,1.0,2704.0,2716.0,0.0
34/7-3,1.0,2601.0,2607.0,0.0
34/7-3,2.0,2505.0,2513.0,102.0
34/7-3,3.0,2440.5,2449.0,72.5
34/7-4,1.0,2547.0,2563.0,0.0
34/7-5,1.0,2502.5,2512.0,0.0
34/7-5,2.0,2502.0,2512.0,10.0
34/7-6,1.0,2687.0,2679.0,0.0
34/7-6,1.1,2687.0,2679.0,0.0
34/7-6,2.0,2549.5,2572.5,129.5
34/7-6,3.0,2518.5,2522.5,54.0
34/7-6,3.1,2526.5,2536.5,0.0
34/7-7,1.0,2561.5,2569.5,0.0
34/7-7,2.0,2614.8,2611.8,0.0
34/7-8,1.1,2359.0,2374.0,0.0
34/7-8,1.2,2359.0,2374.0,15.0
34/7-8,3.0,2334.0,2329.0,40.0
34/7-8,4.0,2284.0,2276.0,45.0
34/7-9,1.0,2553.5,2500.5,0.0
34/7-9,1.1,2536.0,2527.0,0.0
34/7-9,1.2,2515.0,2506.0,12.0
34/7-9,1.3,2504.0,2501.0,2.0
34/8-1,1.0,2880.0,2900.0,0.0
34/8-1,2.0,2845.1,2857.1,54.9
34/8-1,3.0,2767.9,2806.9,89.2
34/8-10 S,1.0,3039.0,3052.0,0.0
34/8-11,1.0,2942.0,2956.0,0.0
34/8-11,2.0,2913.0,2956.0,43.0
34/8-3,1.0,2935.0,2947.0,0.0
34/8-3,2.0,2905.0,2921.0,42.0
34/8-3,3.0,2868.0,2880.0,53.0
34/8-3 A,1.0,3087.0,3093.0,0.0
34/8-3 A,1.1,3071.6,3093.0,21.4
34/8-4 A,1.0,3323.0,3341.0,0.0
34/8-4 A,2.0,3214.0,3228.0,127.0
34/8-4 A,3.0,3160.0,3184.0,68.0
34/8-4 A,4.0,3056.0,3108.0,128.0
34/8-4 A,5.0,2988.0,3019.0,120.0
34/8-4 S,1.0,3219.0,3241.0,0.0
34/8-4 S,2.1,3133.0,3143.0,108.0
34/8-4 S,2.2,3066.0,3142.0,77.0
34/8-4 S,3.0,3000.0,3017.0,142.0
34/8-4 S,4.0,2903.0,2917.0,114.0
34/8-7 R,1.0,5118.0,5210.0,0.0
34/8-7 R,2.0,4671.0,4731.0,539.0
34/8-8 R,1.0,2960.0,2973.0,0.0
34/8-8 R,2.0,2921.0,2950.0,52.0
35/11-18 A,1.0,3804.0,3834.0,0.0
35/11-18 A,2.0,3704.0,3724.0,130.0
35/11-2,1.0,3551.0,3559.0,0.0
35/11-2,2.0,3524.0,3542.0,35.0
35/11-2,3.0,3477.0,3486.5,65.0
35/11-2,4.0,3427.0,3432.0,59.5
35/11-2,5.0,3374.0,3378.0,58.0
35/11-4 R,1.0,2676.0,2684.0,0.0
35/11-4 R,2.0,2286.0,2293.0,398.0
35/11-4 R,3.0,2034.0,2046.0,259.0
35/11-4 R,4.0,2010.0,2013.0,36.0
35/11-7,1.0,2476.0,2491.0,0.0
35/11-7,2.0,1829.4,1846.4,661.6
35/11-8 S,1.0,2924.0,2931.0,0.0
35/11-8 S,2.0,2910.0,2920.0,21.0
35/11-8 S,3.0,2886.0,2901.0,34.0
35/12-4 S,1.0,3082.0,3127.0,0.0
35/2-2,1.0,581.0,600.0,0.0
35/3-2,1.0,3599.0,3605.0,0.0
35/3-2,2.0,3552.0,3566.0,53.0
35/3-4,2.0,3445.0,3471.0,0.0
35/8-1,1.0,3636.0,3645.0,0.0
35/8-1,2.0,3636.0,3645.0,9.0
35/8-1,3.0,3636.0,3645.0,9.0
35/8-1,4.0,3565.0,3575.0,80.0
35/8-2,1.0,3694.0,3703.0,0.0
35/8-2,2.0,3306.0,3315.0,397.0
35/9-1,1.0,2285.8,2291.8,0.0
35/9-1,2.0,2225.4,2249.4,66.4
35/9-1,3.0,2100.3,2138.3,149.1
35/9-2,1.0,2330.0,2342.0,0.0
35/9-2,2.0,2295.0,2310.0,47.0
35/9-2,3.0,2187.0,2211.0,123.0
35/9-2,4.0,2100.0,2130.0,111.0
35/9-8,1.0,2776.0,2789.0,0.0
36/1-1,1.0,1550.0,1556.0,0.0
36/1-1,2.0,1489.0,1496.0,67.0
36/7-1,1.0,2362.9,2367.9,0.0
36/7-4,1.0,2428.0,2470.0,0.0
6/3-1,1.0,3015.0,3023.0,0.0
6/3-1,1.1,3015.0,3023.0,8.0
6/3-1,2.0,2978.0,2993.0,45.0
6/3-1,3.0,2902.0,2921.0,91.0
6/3-2,1.0,3776.0,3772.0,0.0
6201/11-1,3.0,2712.6,2716.7,0.0
6205/3-1 R,1.0,4324.1,4344.1,0.0
6305/4-1,1.0,2770.0,2797.0,0.0
6305/7-1,1.0,2915.0,2931.0,0.0
6306/10-1,1.0,2967.0,3158.0,0.0
6405/7-1,1.0,2758.0,2811.7,0.0
6406/11-1 S,1.0,4027.0,4060.0,0.0
6406/11-1 S,2.0,3709.0,3723.0,351.0
6406/11-1 S,3.0,3692.0,3723.0,31.0
6406/12-3 S,1.0,3637.3,3724.5,0.0
6406/2-1 R,1.0,5227.0,5201.0,0.0
6406/2-1 R,2.0,5170.0,5099.0,31.0
6406/2-1 R,3.0,5041.0,5021.0,58.0
6406/2-1 R,4.0,4924.0,4910.0,97.0
6406/2-1 R,5.0,4858.0,4816.0,52.0
6406/2-1 R,6.0,4704.0,4645.0,112.0
6406/2-1 R,7.0,4495.0,4427.0,150.0
6406/2-2,1.0,4927.0,4868.0,0.0
6406/2-2,2.0,4745.6,4714.5,122.4
6406/2-3,1.0,4832.0,4806.1,0.0
6406/2-3,2.0,4654.4,4629.0,151.7
6406/2-4 SR,1.0,4905.0,4874.0,0.0
6406/2-4 SR,2.0,4704.0,4684.0,170.0
6406/2-5 A,1.0,5304.4,5334.0,0.0
6406/2-7,1.0,4558.0,4573.0,0.0
6406/3-1,1.0,3782.5,3787.5,0.0
6406/3-2,1.0,4302.0,4336.0,0.0
6406/3-2,2.0,3937.0,3995.0,399.0
6406/3-4,1.0,4175.0,4198.0,0.0
6406/3-4,2.0,4103.0,4117.0,95.0
6406/3-4,3.0,4054.0,4082.0,63.0
6406/8-1,1.0,4718.0,4711.0,0.0
6406/8-1,2.0,4413.0,4453.0,298.0
6406/9-1,1.0,4964.0,5004.0,0.0
6406/9-1,2.0,4619.0,4634.0,385.0
6407/1-2,1.0,3659.0,3669.0,0.0
6407/1-3,1.0,3697.5,3702.5,0.0
6407/1-3,2.0,3665.0,3670.0,37.5
6407/1-4,1.0,3693.0,3687.0,0.0
6407/1-5 S,1.0,3809.0,3822.0,0.0
6407/2-2,1.0,2476.0,2484.0,0.0
6407/2-3,1.0,2518.2,2508.7,0.0
6407/2-3,2.0,2435.8,2427.8,72.9
6407/4-1,1.0,4159.0,4166.0,0.0
6407/4-1,2.0,3889.0,3919.0,277.0
6407/6-3,1.0,2570.0,2577.0,0.0
6407/6-3,2.0,2546.0,2555.0,31.0
6407/6-3,3.0,2479.0,2489.0,76.0
6407/7-1 S,1.0,3099.5,3113.5,0.0
6407/7-1 S,2.0,3022.9,3034.4,90.6
6407/7-1 S,3.0,2946.5,2973.0,87.9
6407/7-1 S,4.0,2840.0,2886.0,133.0
6407/7-1 S,5.0,2758.0,2781.0,128.0
6407/7-2,1.0,2869.8,2878.8,0.0
6407/7-2,2.0,2801.5,2819.5,77.3
6407/7-3,1.0,3046.8,3067.8,0.0
6407/7-3,2.0,2990.0,3014.0,77.8
6407/7-3,3.0,2852.1,2867.9,161.9
6407/7-4,1.0,3126.0,3138.5,0.0
6407/7-4,2.0,2999.0,3008.0,139.5
6407/7-4,3.0,3028.0,3071.0,0.0
6407/7-6,1.0,3686.0,3770.0,0.0
6407/9-1,1.0,1632.0,1638.0,0.0
6407/9-2,1.0,1670.0,1675.5,0.0
6407/9-2,2.0,1651.0,1657.0,24.5
6407/9-3,1.0,1630.5,1642.5,0.0
6407/9-4,1.0,1708.0,1713.0,0.0
6407/9-4,2.0,1662.0,1668.0,51.0
6407/9-5,1.0,1654.0,1661.0,0.0
6506/11-1,1.0,3741.0,3745.0,0.0
6506/11-2,1.0,4668.0,4704.0,0.0
6506/11-2,2.0,4553.0,4597.0,151.0
6506/11-2,3.0,4486.0,4510.0,111.0
6506/11-2,4.0,4371.0,4420.0,139.0
6506/11-2,5.0,4005.0,4048.0,415.0
6506/11-2,6.0,3373.5,3398.5,674.5
6506/11-3,1.0,3120.0,3142.0,0.0
6506/11-4 S,1.0,5039.0,5073.0,0.0
6506/11-6,1.0,4839.0,4849.0,0.0
6506/11-6,2.0,4695.0,4736.0,154.0
6506/11-6,3.0,4649.0,4668.0,87.0
6506/11-7,1.0,4751.0,4818.0,0.0
6506/11-7,2.0,4668.0,4700.0,150.0
6506/11-7,3.0,4590.0,4631.0,110.0
6506/12-1,1.0,4504.0,4509.0,0.0
6506/12-1,2.0,4351.0,4373.0,158.0
6506/12-1,3.0,4291.3,4304.2,81.7
6506/12-1,4.1,4251.0,4261.0,53.2
6506/12-1,5.0,4218.0,4203.0,43.0
6506/12-1,5.1,4218.0,4203.0,0.0
6506/12-1,6.0,4095.0,4110.0,108.0
6506/12-1,7.0,3993.0,4011.0,117.0
6506/12-10 A,1.0,5706.5,5686.0,0.0
6506/12-11 S,1.0,5235.5,5226.0,0.0
6506/12-11 S,2.0,5206.5,5197.5,19.5
6506/12-11 SR,2.0,5206.5,5197.5,0.0
6506/12-3,1.0,4222.0,4241.0,0.0
6506/12-3,2.0,4165.0,4170.0,76.0
6506/12-3,3.0,3960.0,3980.0,210.0
6506/12-3,4.0,3880.5,3890.0,99.5
6506/12-3,5.0,3822.0,3836.0,68.0
6506/12-3,6.0,3162.0,3173.0,674.0
6506/12-3,6.1,3162.0,3173.0,11.0
6506/12-4,1.0,3133.0,3150.0,0.0
6506/12-5,1.0,4040.0,4025.0,0.0
6506/12-5,1.1,4040.0,4025.0,0.0
6506/12-5,2.0,4004.0,4009.5,21.0
6506/12-5,2.1,4004.0,4009.5,5.5
6506/12-5,4.0,3174.0,3177.5,835.5
6506/12-6,1.0,4514.0,4525.0,0.0
6506/12-6,1.1,4549.0,4592.0,0.0
6506/12-6,1.2,4514.0,4525.0,78.0
6506/12-6,1.3,4549.0,4592.0,0.0
6506/12-6,1.4,4514.0,4525.0,78.0
6506/12-6,1.5,4549.0,4592.0,0.0
6506/12-6,1.6,4514.0,4525.0,78.0
6506/12-6,1.7,4549.0,4592.0,0.0
6506/12-6,1.8,4514.0,4525.0,78.0
6506/12-6,1.9,4549.0,4592.0,0.0
6506/12-6,2.0,4464.0,4493.0,128.0
6506/12-6,2.1,4464.0,4493.0,29.0
6506/12-6,3.0,4312.0,4352.0,181.0
6506/12-7,1.0,4741.0,4748.0,0.0
6506/12-7,2.0,4702.0,4707.0,46.0
6506/12-7,3.0,4474.0,4514.0,233.0
6506/12-7,4.0,4414.0,4439.0,100.0
6506/12-8,1.0,4237.0,4277.0,0.0
6506/12-8,1.2,4205.0,4221.0,72.0
6506/12-8,2.0,3915.0,3955.0,306.0
6506/12-9 S,1.0,4846.0,4876.0,0.0
6506/12-9 S,2.0,4805.0,4834.0,71.0
6506/12-9 S,3.0,4742.0,4751.0,92.0
6506/12-9 S,4.0,4730.0,4712.0,21.0
6506/12-9 S,5.0,4477.0,4510.0,235.0
6506/9-1,1.0,5431.0,5515.0,0.0
6507/11-1,1.0,2396.0,2402.0,0.0
6507/11-3,1.0,2519.0,2520.5,0.0
6507/11-3,2.0,2495.7,2508.7,24.8
6507/11-3,3.0,2413.0,2419.5,95.7
6507/2-2,1.0,3285.0,3294.0,0.0
6507/2-2,2.0,2820.0,2831.0,474.0
6507/3-1,1.0,3783.0,3798.0,0.0
6507/3-1,2.0,3690.0,3724.0,108.0
6507/3-1,3.0,3611.0,3636.0,113.0
6507/3-1,3.1,3611.0,3636.0,25.0
6507/5-1,1.0,3607.0,3653.0,0.0
6507/5-1,2.1,3430.0,3442.0,223.0
6507/5-1,2.2,3430.0,3514.0,12.0
6507/5-1,3.0,2993.0,3001.0,521.0
6507/5-5,1.0,3561.0,3706.0,0.0
6507/7-1,1.0,4338.0,4374.0,0.0
6507/7-14 S,1.0,4218.5,4288.8,0.0
6507/7-2,1.0,2521.0,2529.0,0.0
6507/7-2,2.0,2417.0,2439.0,112.0
6507/7-2,2.1,2417.0,2439.0,22.0
6507/7-2,2.2,2417.0,2439.0,22.0
6507/7-2,2.3,2417.0,2439.0,22.0
6507/7-2,3.0,2356.5,2376.0,82.5
6507/7-2,4.0,2330.0,2340.0,46.0
6507/7-2,5.0,2290.0,2310.0,50.0
6507/7-2,6.0,2232.0,2245.0,78.0
6507/7-2,7.0,2203.0,2222.0,42.0
6507/7-3,1.0,2413.0,2430.0,0.0
6507/7-3,2.0,2385.0,2400.0,45.0
6507/7-3,3.0,2368.0,2380.0,32.0
6507/7-4,1.0,2494.0,2499.0,0.0
6507/7-4,2.0,2470.0,2477.0,29.0
6507/7-4,3.0,2449.0,2465.0,28.0
6507/7-5,1.0,2417.0,2424.0,0.0
6507/7-5,2.0,2355.0,2375.0,69.0
6507/7-6,1.0,2424.0,2411.5,0.0
6507/7-6,2.0,2348.5,2365.0,63.0
6507/7-8,1.0,2473.0,2480.0,0.0
6507/7-8,2.0,2441.0,2438.0,39.0
6507/7-8,2.1,2441.0,2438.0,0.0
6507/7-8,2.2,2441.0,2438.0,0.0
6507/8-1,1.0,2444.0,2463.0,0.0
6507/8-1,2.0,2386.4,2406.4,76.6
6507/8-4,1.0,2250.0,2254.0,0.0
6507/8-4,1.1,2250.0,2254.0,4.0
6507/8-4,2.0,2200.0,2221.0,54.0
6507/8-4,3.0,2150.0,2168.0,71.0
6507/8-4,3.1,2163.0,2168.0,5.0
6507/8-4,4.0,2126.0,2135.0,42.0
6605/8-1,1.0,4184.0,4211.0,0.0
6608/10-2,1.0,2715.0,2720.0,0.0
6608/10-2,3.1,2673.0,2696.0,47.0
6608/10-2,3.2,2605.0,2610.0,91.0
6608/10-2,3.3,2590.0,2610.0,20.0
6608/10-3,1.0,2617.0,2648.0,0.0
6608/10-3 R,1.0,1810.0,1842.0,0.0
6608/10-4,1.0,2640.0,2635.0,0.0
6608/10-4,2.0,2582.2,2466.2,52.8
6608/10-4,3.1,2484.5,2514.0,0.0
6608/10-4,3.2,2524.0,2531.0,0.0
6608/10-6 R2,1.0,1810.0,1842.0,0.0
7/11-1,1.0,3124.0,3162.0,0.0
7/11-1,2.0,3102.0,3109.0,60.0
7/11-1,3.0,2979.0,2988.0,130.0
7/11-1,4.0,2904.0,2956.0,84.0
7/11-1,5.0,2877.0,2882.0,79.0
7/11-2,1.0,3167.0,3193.0,0.0
7/11-2,2.0,3028.0,3107.0,165.0
7/11-2,3.0,2980.0,2999.0,127.0
7/11-3,1.0,3241.0,3247.0,0.0
7/11-3,2.0,3211.0,3233.0,36.0
7/11-3,3.0,3180.0,3203.0,53.0
7/11-3,4.0,3161.0,3173.0,42.0
7/11-3,5.0,3127.0,3145.0,46.0
7/11-3,6.0,3097.0,3111.0,48.0
7/11-3,7.0,3087.0,3093.0,24.0
7/11-3,8.0,3037.0,3046.0,56.0
7/11-5,1.0,4185.0,4197.0,0.0
7/11-5,2.0,4165.0,4174.0,32.0
7/11-7,1.0,4850.0,4870.0,0.0
7/11-7,2.0,4625.0,4789.0,245.0
7/11-7,3.0,4550.0,4577.0,239.0
7/11-9,1.0,4169.5,4182.5,0.0
7/12-2,1.0,3640.0,3666.0,0.0
7/12-2,1.1,3640.0,3666.0,26.0
7/12-2,2.0,3525.0,3532.0,141.0
7/12-2,3.0,3427.0,3439.0,105.0
7/12-2,3.1,3427.0,3438.0,12.0
7/12-2,4.0,3384.0,3393.0,54.0
7/12-3 A,1.0,3771.0,3716.0,0.0
7/12-3 A,2.0,3673.0,3662.0,43.0
7/12-4,1.0,3536.0,3552.0,0.0
7/12-4,2.0,3527.0,3530.0,25.0
7/12-4,3.0,3453.0,3472.0,77.0
7/12-5,1.0,4185.0,4197.0,0.0
7/12-6,1.0,3544.0,3612.0,0.0
7/12-6,2.0,3434.0,3511.0,178.0
7/12-8,1.0,3719.0,3783.0,0.0
7/12-9,1.0,3701.0,3719.0,0.0
7/7-2,1.0,3333.0,3342.0,0.0
7/8-1,1.0,3231.0,3317.0,0.0
7/8-1,2.0,2680.0,2702.0,637.0
7/8-1,3.0,2529.0,2544.0,173.0
7/8-1,4.0,2489.0,2508.0,55.0
7/8-3,1.0,3762.0,3767.0,0.0
7/8-3,2.0,3734.0,3741.0,33.0
7119/12-2,1.0,1395.0,1415.0,0.0
7119/12-3,1.0,3185.0,3195.0,0.0
7120/1-1 R2,1.0,2810.0,2855.0,0.0
7120/1-1 R2,2.0,2607.0,2665.0,248.0
7120/1-2,2.0,1879.0,1971.0,0.0
7120/12-2,1.0,2562.0,2568.0,0.0
7120/12-2,2.0,1985.0,1991.0,583.0
7120/12-2,3.0,1944.0,1950.0,47.0
7120/1-3,1.0,2336.0,2377.0,0.0
7120/1-4 S,1.0,2295.0,2385.0,0.0
7120/2-1,1.0,2157.3,2177.3,0.0
7120/2-1,2.0,2119.8,2139.8,57.5
7120/2-1,3.0,2048.3,2108.3,91.5
7120/2-1,4.0,1943.7,2030.7,164.6
7120/6-1,1.0,2459.0,2465.0,0.0
7120/6-1,2.0,2432.0,2436.0,32.9
7120/6-1,3.0,2418.0,2424.0,18.1
7120/6-1,4.0,2386.4,2401.4,37.6
7120/7-1,1.0,2487.0,2505.0,0.0
7120/7-1,2.0,2415.0,2435.0,90.0
7120/7-2,1.1,2187.0,2193.0,0.0
7120/7-2,1.2,2168.0,2180.0,25.0
7120/7-2,1.3,2153.0,2164.0,27.0
7120/8-1,1.0,2165.0,2172.0,0.0
7120/8-1,2.0,2133.0,2138.0,39.0
7120/8-1,3.0,2093.0,2110.0,45.0
7120/8-2,1.0,2092.0,2097.0,0.0
7120/9-1,1.0,1935.0,1936.0,0.0
7120/9-1,2.0,1858.0,1864.0,78.0
7121/4-1,1.0,2497.6,2504.2,0.0
7121/4-1,2.0,2465.9,2471.9,38.3
7121/4-1,3.0,2419.8,2434.8,52.1
7121/4-1,4.0,2353.0,2385.0,81.8
7121/4-2,1.0,2484.0,2493.0,0.0
7121/5-1,1.1,2802.0,2820.0,0.0
